File,Seed,Trails,Number of walks,Size of reference graph,Alphabet_size,Size of actual model(APTA),Correct merges,Incorrect merges,Size of learned model (baised_EDSM),number of hard patterns,number of blocked potential-merges by hard patterns,number of soft patterns,number of biased potential-merges by soft patterns,Total time spent in EDSM (seconds),Number of colors used (automata_size),Number of SAT solver calls,Number of variables in the last SAT call,Number of clauses in the last SAT call,SAT result,Total time spent in SAT solver (seconds),number of Positive traces,number of Negative traces,True Positive,True Negative,False Positive,False Negative,Precision,Recall,Specificity,F-measure,Accuracy,BCR,Structural Difference,ratioOfCorrectMerge,ratioOfRejected2CompletedMerges,DFASAT Statistics_2,Number of colors used (automata_size)_2,Number of SAT solver calls_2,Number of variables in the last SAT call_2,Number of clauses in the last SAT call_2,SAT result_2,Total time spent in SAT solver (seconds)_2,number of Positive traces_2,number of Negative traces_2,True Positive_2,True Negative_2,False Positive_2,False Negative_2,Precision_2,Recall_2,Specificity_2,F-measure_2,Accuracy_2,BCR_2,Structural Difference_2
Random6_8_0,3721,8,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.7214,17,16,5440,161696,SAT,1111.634,92,92,21,87,5,71,0.81,0.23,0.95,0.4,0.6,0.6,0.3068181818181818,60.0,7813.33,,17,16,5440,161696,SAT,1055.9558,92,92,24,87,5,68,0.83,0.26,0.95,0.40,0.60,0.60,0.3281024531024531
Random6_1_0,5059,1,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.8321,17,16,5440,161696,SAT,1157.5812,92,92,5,88,4,87,0.56,0.05,0.96,0.1,0.5,0.5,0.3281024531024531,60.0,7813.33,,17,16,5440,161696,SAT,1054.7326,92,92,7,88,4,85,0.64,0.08,0.96,0.10,0.50,0.50,0.3281024531024531
Random6_5_0,3720,5,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.6911,17,16,5440,161696,SAT,1056.2541,92,92,14,87,5,78,0.74,0.15,0.95,0.3,0.5,0.5,0.3281024531024531,60.0,7813.33,,17,16,5440,161696,SAT,1054.7107,92,92,14,87,5,78,0.74,0.15,0.95,0.30,0.50,0.50,0.3281024531024531
Random6_3_0,3488,3,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.7392,17,16,5440,161696,SAT,1061.5036,92,92,22,87,5,70,0.81,0.24,0.95,0.4,0.6,0.6,0.3281024531024531,60.0,7813.33,,17,16,5440,161696,SAT,1055.9832,92,92,22,87,5,70,0.81,0.24,0.95,0.40,0.60,0.60,0.3281024531024531
Random6_2_0,5289,2,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.7222,17,16,5440,161696,SAT,1054.8355,92,92,19,87,5,73,0.79,0.21,0.95,0.3,0.6,0.6,0.3281024531024531,60.0,7813.33,,17,16,5440,161696,SAT,1055.9448,92,92,19,87,5,73,0.79,0.21,0.95,0.30,0.60,0.60,0.3281024531024531
Random6_7_0,6380,7,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.723,17,16,5440,161696,SAT,1161.4244,92,92,11,87,5,81,0.69,0.12,0.95,0.2,0.5,0.5,0.3281024531024531,60.0,7813.33,,17,16,5440,161696,SAT,1056.1079,92,92,13,87,5,79,0.72,0.14,0.95,0.20,0.50,0.50,0.3281024531024531
Random6_9_0,3428,9,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.6694,17,16,5440,161696,SAT,1162.0255,92,92,12,89,3,80,0.8,0.13,0.97,0.2,0.5,0.5,0.3281024531024531,60.0,7813.33,,17,16,5440,161696,SAT,1060.6238,92,92,13,89,3,79,0.81,0.14,0.97,0.20,0.60,0.60,0.3281024531024531
Random6_6_0,9208,6,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.7599,17,16,5440,161696,SAT,1113.3088,92,92,20,85,7,72,0.74,0.22,0.92,0.3,0.6,0.6,0.3068181818181818,60.0,7813.33,,17,16,5440,161696,SAT,1056.6916,92,92,21,86,6,71,0.78,0.23,0.93,0.40,0.60,0.60,0.3281024531024531
Random6_4_0,9208,4,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.9471,17,16,5440,161696,SAT,1151.1398,92,92,18,85,7,74,0.72,0.2,0.92,0.3,0.6,0.6,0.3108504398826979,60.0,7813.33,,17,16,5440,161696,SAT,1056.1062,92,92,21,86,6,71,0.78,0.23,0.93,0.40,0.60,0.60,0.3281024531024531
Random6_0_0,6046,0,0,11 states,12 symbols,233,18,12,115,12,2344,0,0,1.7612,17,16,5440,161696,SAT,1127.3074,92,92,26,86,6,66,0.81,0.28,0.93,0.4,0.6,0.6,0.3281024531024531,60.0,7813.33,,17,16,5440,161696,SAT,1056.2842,92,92,26,86,6,66,0.81,0.28,0.93,0.40,0.60,0.60,0.3281024531024531
